

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun May 19 14:37:35 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    49                           	psect	text36,local,class=CODE,merge=1,delta=2,group=1
    50                           	psect	text37,local,class=CODE,merge=1,delta=2,group=1
    51                           	psect	text38,local,class=CODE,merge=1,delta=2,group=1
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.05
  8825  1705  0858               	movf	___fladd@a+2,w
  8826  1706  0254               	subwf	___fladd@b+2,w
  8827  1707  1D03               	skipz
  8828  1708  2F0F               	goto	u369_23
  8829  1709  0857               	movf	___fladd@a+1,w
  8830  170A  0253               	subwf	___fladd@b+1,w
  8831  170B  1D03               	skipz
  8832  170C  2F0F               	goto	u369_23
  8833  170D  0856               	movf	___fladd@a,w
  8834  170E  0252               	subwf	___fladd@b,w
  8835  170F                     u369_23:	
  8836  170F  1803               	skipnc
  8837  1710  2F67               	goto	i1l2543
  8838  1711  30FF               	movlw	255
  8839  1712  00DA               	movwf	??___fladd
  8840  1713  30FF               	movlw	255
  8841  1714  00DB               	movwf	??___fladd+1
  8842  1715  30FF               	movlw	255
  8843  1716  00DC               	movwf	??___fladd+2
  8844  1717  30FF               	movlw	255
  8845  1718  00DD               	movwf	??___fladd+3
  8846  1719  0856               	movf	___fladd@a,w
  8847  171A  00DE               	movwf	??___fladd+4
  8848  171B  0857               	movf	___fladd@a+1,w
  8849  171C  00DF               	movwf	??___fladd+5
  8850  171D  0858               	movf	___fladd@a+2,w
  8851  171E  00E0               	movwf	??___fladd+6
  8852  171F  0859               	movf	___fladd@a+3,w
  8853  1720  00E1               	movwf	??___fladd+7
  8854  1721  0852               	movf	___fladd@b,w
  8855  1722  02DE               	subwf	??___fladd+4,f
  8856  1723  0853               	movf	___fladd@b+1,w
  8857  1724  1C03               	skipc
  8858  1725  0F53               	incfsz	___fladd@b+1,w
  8859  1726  2F28               	goto	u370_21
  8860  1727  2F29               	goto	u370_22
  8861  1728                     u370_21:	
  8862  1728  02DF               	subwf	??___fladd+5,f
  8863  1729                     u370_22:	
  8864  1729  0854               	movf	___fladd@b+2,w
  8865  172A  1C03               	skipc
  8866  172B  0F54               	incfsz	___fladd@b+2,w
  8867  172C  2F2E               	goto	u370_23
  8868  172D  2F2F               	goto	u370_24
  8869  172E                     u370_23:	
  8870  172E  02E0               	subwf	??___fladd+6,f
  8871  172F                     u370_24:	
  8872  172F  0855               	movf	___fladd@b+3,w
  8873  1730  1C03               	skipc
  8874  1731  0F55               	incfsz	___fladd@b+3,w
  8875  1732  2F34               	goto	u370_25
  8876  1733  2F35               	goto	u370_26
  8877  1734                     u370_25:	
  8878  1734  02E1               	subwf	??___fladd+7,f
  8879  1735                     u370_26:	
  8880  1735  085E               	movf	??___fladd+4,w
  8881  1736  07DA               	addwf	??___fladd,f
  8882  1737  085F               	movf	??___fladd+5,w
  8883  1738  1803               	skipnc
  8884  1739  0F5F               	incfsz	??___fladd+5,w
  8885  173A  2F3C               	goto	u371_20
  8886  173B  2F3D               	goto	u371_21
  8887  173C                     u371_20:	
  8888  173C  07DB               	addwf	??___fladd+1,f
  8889  173D                     u371_21:	
  8890  173D  0860               	movf	??___fladd+6,w
  8891  173E  1803               	skipnc
  8892  173F  0F60               	incfsz	??___fladd+6,w
  8893  1740  2F42               	goto	u371_22
  8894  1741  2F43               	goto	u371_23
  8895  1742                     u371_22:	
  8896  1742  07DC               	addwf	??___fladd+2,f
  8897  1743                     u371_23:	
  8898  1743  0861               	movf	??___fladd+7,w
  8899  1744  1803               	skipnc
  8900  1745  0A61               	incf	??___fladd+7,w
  8901  1746  07DD               	addwf	??___fladd+3,f
  8902  1747  085D               	movf	??___fladd+3,w
  8903  1748  00D5               	movwf	___fladd@b+3
  8904  1749  085C               	movf	??___fladd+2,w
  8905  174A  00D4               	movwf	___fladd@b+2
  8906  174B  085B               	movf	??___fladd+1,w
  8907  174C  00D3               	movwf	___fladd@b+1
  8908  174D  085A               	movf	??___fladd,w
  8909  174E  00D2               	movwf	___fladd@b
  8910  174F  3080               	movlw	128
  8911  1750  00DA               	movwf	??___fladd
  8912  1751  085A               	movf	??___fladd,w
  8913  1752  06E2               	xorwf	___fladd@signs,f
  8914  1753  09E5               	comf	___fladd@grs,f
  8915  1754  0AE5               	incf	___fladd@grs,f
  8916  1755  0865               	movf	___fladd@grs,w
  8917  1756  1D03               	btfss	3,2
  8918  1757  2F75               	goto	i1l641
  8919  1758  3001               	movlw	1
  8920  1759  07D2               	addwf	___fladd@b,f
  8921  175A  3000               	movlw	0
  8922  175B  1803               	skipnc
  8923  175C  3001               	movlw	1
  8924  175D  07D3               	addwf	___fladd@b+1,f
  8925  175E  3000               	movlw	0
  8926  175F  1803               	skipnc
  8927  1760  3001               	movlw	1
  8928  1761  07D4               	addwf	___fladd@b+2,f
  8929  1762  3000               	movlw	0
  8930  1763  1803               	skipnc
  8931  1764  3001               	movlw	1
  8932  1765  07D5               	addwf	___fladd@b+3,f
  8933  1766  2F75               	goto	i1l641
  8934  1767                     i1l2543:	
  8935  1767  0856               	movf	___fladd@a,w
  8936  1768  02D2               	subwf	___fladd@b,f
  8937  1769  0857               	movf	___fladd@a+1,w
  8938  176A  1C03               	skipc
  8939  176B  0F57               	incfsz	___fladd@a+1,w
  8940  176C  02D3               	subwf	___fladd@b+1,f
  8941  176D  0858               	movf	___fladd@a+2,w
  8942  176E  1C03               	skipc
  8943  176F  0F58               	incfsz	___fladd@a+2,w
  8944  1770  02D4               	subwf	___fladd@b+2,f
  8945  1771  0859               	movf	___fladd@a+3,w
  8946  1772  1C03               	skipc
  8947  1773  0F59               	incfsz	___fladd@a+3,w
  8948  1774  02D5               	subwf	___fladd@b+3,f
  8949  1775                     i1l641:	
  8950  1775  0855               	movf	___fladd@b+3,w
  8951  1776  0454               	iorwf	___fladd@b+2,w
  8952  1777  0453               	iorwf	___fladd@b+1,w
  8953  1778  0452               	iorwf	___fladd@b,w
  8954  1779  1D03               	skipz
  8955  177A  2F9D               	goto	i1l2565
  8956  177B  0865               	movf	___fladd@grs,w
  8957  177C  1D03               	btfss	3,2
  8958  177D  2F9D               	goto	i1l2565
  8959  177E  3000               	movlw	0
  8960  177F  00D5               	movwf	?___fladd+3
  8961  1780  3000               	movlw	0
  8962  1781  00D4               	movwf	?___fladd+2
  8963  1782  3000               	movlw	0
  8964  1783  00D3               	movwf	?___fladd+1
  8965  1784  3000               	movlw	0
  8966  1785  00D2               	movwf	?___fladd
  8967  1786  0008               	return
  8968  1787                     i1l2551:	
  8969  1787  3001               	movlw	1
  8970  1788  00DA               	movwf	??___fladd
  8971  1789                     u375_25:	
  8972  1789  1003               	clrc
  8973  178A  0DD2               	rlf	___fladd@b,f
  8974  178B  0DD3               	rlf	___fladd@b+1,f
  8975  178C  0DD4               	rlf	___fladd@b+2,f
  8976  178D  0DD5               	rlf	___fladd@b+3,f
  8977  178E  0BDA               	decfsz	??___fladd,f
  8978  178F  2F89               	goto	u375_25
  8979  1790  1BE5               	btfsc	___fladd@grs,7
  8980  1791  1452               	bsf	___fladd@b,0
  8981  1792  1C65               	btfss	___fladd@grs,0
  8982  1793  2F96               	goto	i1l2559
  8983  1794  1403               	setc
  8984  1795  2F97               	goto	L7
  8985  1796                     i1l2559:	
  8986  1796  1003               	clrc
  8987  1797                     L7:	
  8988  1797  0DE5               	rlf	___fladd@grs,f
  8989  1798  0864               	movf	___fladd@bexp,w
  8990  1799  1903               	btfsc	3,2
  8991  179A  2F9D               	goto	i1l2565
  8992  179B  3001               	movlw	1
  8993  179C  02E4               	subwf	___fladd@bexp,f
  8994  179D                     i1l2565:	
  8995  179D  1FD4               	btfss	___fladd@b+2,7
  8996  179E  2F87               	goto	i1l2551
  8997  179F                     i1l2567:	
  8998  179F  01E3               	clrf	___fladd@aexp
  8999  17A0  1FE5               	btfss	___fladd@grs,7
  9000  17A1  2FAA               	goto	i1l2577
  9001  17A2  0865               	movf	___fladd@grs,w
  9002  17A3  397F               	andlw	127
  9003  17A4  1903               	btfsc	3,2
  9004  17A5  1852               	btfsc	___fladd@b,0
  9005  17A6  2FA8               	goto	i1l2573
  9006  17A7  2FAA               	goto	i1l2577
  9007  17A8                     i1l2573:	
  9008  17A8  01E3               	clrf	___fladd@aexp
  9009  17A9  0AE3               	incf	___fladd@aexp,f
  9010  17AA                     i1l2577:	
  9011  17AA  0863               	movf	___fladd@aexp,w
  9012  17AB  1903               	btfsc	3,2
  9013  17AC  2FDD               	goto	i1l654
  9014  17AD  3001               	movlw	1
  9015  17AE  07D2               	addwf	___fladd@b,f
  9016  17AF  3000               	movlw	0
  9017  17B0  1803               	skipnc
  9018  17B1  3001               	movlw	1
  9019  17B2  07D3               	addwf	___fladd@b+1,f
  9020  17B3  3000               	movlw	0
  9021  17B4  1803               	skipnc
  9022  17B5  3001               	movlw	1
  9023  17B6  07D4               	addwf	___fladd@b+2,f
  9024  17B7  3000               	movlw	0
  9025  17B8  1803               	skipnc
  9026  17B9  3001               	movlw	1
  9027  17BA  07D5               	addwf	___fladd@b+3,f
  9028  17BB  1C55               	btfss	___fladd@b+3,0
  9029  17BC  2FDD               	goto	i1l654
  9030  17BD  0852               	movf	___fladd@b,w
  9031  17BE  00DA               	movwf	??___fladd
  9032  17BF  0853               	movf	___fladd@b+1,w
  9033  17C0  00DB               	movwf	??___fladd+1
  9034  17C1  0854               	movf	___fladd@b+2,w
  9035  17C2  00DC               	movwf	??___fladd+2
  9036  17C3  0855               	movf	___fladd@b+3,w
  9037  17C4  00DD               	movwf	??___fladd+3
  9038  17C5  3001               	movlw	1
  9039  17C6  00DE               	movwf	??___fladd+4
  9040  17C7                     u385_25:	
  9041  17C7  0D5D               	rlf	??___fladd+3,w
  9042  17C8  0CDD               	rrf	??___fladd+3,f
  9043  17C9  0CDC               	rrf	??___fladd+2,f
  9044  17CA  0CDB               	rrf	??___fladd+1,f
  9045  17CB  0CDA               	rrf	??___fladd,f
  9046  17CC  0BDE               	decfsz	??___fladd+4,f
  9047  17CD  2FC7               	goto	u385_25
  9048  17CE  085D               	movf	??___fladd+3,w
  9049  17CF  00D5               	movwf	___fladd@b+3
  9050  17D0  085C               	movf	??___fladd+2,w
  9051  17D1  00D4               	movwf	___fladd@b+2
  9052  17D2  085B               	movf	??___fladd+1,w
  9053  17D3  00D3               	movwf	___fladd@b+1
  9054  17D4  085A               	movf	??___fladd,w
  9055  17D5  00D2               	movwf	___fladd@b
  9056  17D6  0A64               	incf	___fladd@bexp,w
  9057  17D7  1903               	btfsc	3,2
  9058  17D8  2FDD               	goto	i1l654
  9059  17D9  3001               	movlw	1
  9060  17DA  00DA               	movwf	??___fladd
  9061  17DB  085A               	movf	??___fladd,w
  9062  17DC  07E4               	addwf	___fladd@bexp,f
  9063  17DD                     i1l654:	
  9064  17DD  0A64               	incf	___fladd@bexp,w
  9065  17DE  1D03               	btfss	3,2
  9066  17DF  0864               	movf	___fladd@bexp,w
  9067  17E0  1D03               	btfss	3,2
  9068  17E1  2FED               	goto	i1l2595
  9069  17E2  3000               	movlw	0
  9070  17E3  00D5               	movwf	___fladd@b+3
  9071  17E4  3000               	movlw	0
  9072  17E5  00D4               	movwf	___fladd@b+2
  9073  17E6  3000               	movlw	0
  9074  17E7  00D3               	movwf	___fladd@b+1
  9075  17E8  3000               	movlw	0
  9076  17E9  00D2               	movwf	___fladd@b
  9077  17EA  0864               	movf	___fladd@bexp,w
  9078  17EB  1903               	btfsc	3,2
  9079  17EC  01E2               	clrf	___fladd@signs
  9080  17ED                     i1l2595:	
  9081  17ED  1C64               	btfss	___fladd@bexp,0
  9082  17EE  2FF1               	goto	i1l2599
  9083  17EF  17D4               	bsf	___fladd@b+2,7
  9084  17F0  2FF5               	goto	i1l662
  9085  17F1                     i1l2599:	
  9086  17F1  307F               	movlw	127
  9087  17F2  00DA               	movwf	??___fladd
  9088  17F3  085A               	movf	??___fladd,w
  9089  17F4  05D4               	andwf	___fladd@b+2,f
  9090  17F5                     i1l662:	
  9091  17F5  0864               	movf	___fladd@bexp,w
  9092  17F6  00DA               	movwf	??___fladd
  9093  17F7  1003               	clrc
  9094  17F8  0C5A               	rrf	??___fladd,w
  9095  17F9  00DB               	movwf	??___fladd+1
  9096  17FA  085B               	movf	??___fladd+1,w
  9097  17FB  00D5               	movwf	___fladd@b+3
  9098  17FC  1FE2               	btfss	___fladd@signs,7
  9099  17FD  0008               	return
  9100  17FE  17D5               	bsf	___fladd@b+3,7
  9101  17FF  0008               	return
  9102  1800                     __end_of___fladd:	
  9103                           
  9104                           	psect	text35
  9105  1ABA                     __ptext35:	
  9106 ;; *************** function ___flneg *****************
  9107 ;; Defined at:
  9108 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\flneg.c"
  9109 ;; Parameters:    Size  Location     Type
  9110 ;;  f1              4    0[COMMON] unsigned char 
  9111 ;; Auto vars:     Size  Location     Type
  9112 ;;		None
  9113 ;; Return value:  Size  Location     Type
  9114 ;;                  4    0[COMMON] unsigned char 
  9115 ;; Registers used:
  9116 ;;		wreg
  9117 ;; Tracked objects:
  9118 ;;		On entry : 0/0
  9119 ;;		On exit  : 0/0
  9120 ;;		Unchanged: 0/0
  9121 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9122 ;;      Params:         4       0       0       0       0
  9123 ;;      Locals:         0       0       0       0       0
  9124 ;;      Temps:          0       0       0       0       0
  9125 ;;      Totals:         4       0       0       0       0
  9126 ;;Total ram usage:        4 bytes
  9127 ;; Hardware stack levels used:    1
  9128 ;; This function calls:
  9129 ;;		Nothing
  9130 ;; This function is called by:
  9131 ;;		_sprintf
  9132 ;; This function uses a non-reentrant model
  9133 ;;
  9134                           
  9135                           
  9136                           ;psect for function ___flneg
  9137  1ABA                     ___flneg:	
  9138                           
  9139                           ;incstack = 0
  9140                           ; Regs used in ___flneg: [wreg]
  9141  1ABA  0873               	movf	___flneg@f1+3,w
  9142  1ABB  0472               	iorwf	___flneg@f1+2,w
  9143  1ABC  0471               	iorwf	___flneg@f1+1,w
  9144  1ABD  0470               	iorwf	___flneg@f1,w
  9145  1ABE  1903               	skipnz
  9146  1ABF  0008               	return
  9147  1AC0  3080               	movlw	128
  9148  1AC1  06F3               	xorwf	___flneg@f1+3,f
  9149  1AC2  0008               	return
  9150  1AC3                     __end_of___flneg:	
  9151                           
  9152                           	psect	text36
  9153  1147                     __ptext36:	
  9154 ;; *************** function ___flge *****************
  9155 ;; Defined at:
  9156 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v2.05\pic\sources\c90\common\flge.c"
  9157 ;; Parameters:    Size  Location     Type
  9158 ;;  ff1             4    0[COMMON] unsigned char 
  9159 ;;  ff2             4    4[COMMON] unsigned char 
  9160 ;; Auto vars:     Size  Location     Type
  9161 ;;		None
  9162 ;; Return value:  Size  Location     Type
  9163 ;;		None               void
  9164 ;; Registers used:
  9165 ;;		wreg, status,2, status,0
  9166 ;; Tracked objects:
  9167 ;;		On entry : 0/0
  9168 ;;		On exit  : 0/0
  9169 ;;		Unchanged: 0/0
  9170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9171 ;;      Params:         8       0       0       0       0
  9172 ;;      Locals:         0       0       0       0       0
  9173 ;;      Temps:          4       0       0       0       0
  9174 ;;      Totals:        12       0       0       0       0
  9175 ;;Total ram usage:       12 bytes
  9176 ;; Hardware stack levels used:    1
  9177 ;; This function calls:
  9178 ;;		Nothing
  9179 ;; This function is called by:
  9180 ;;		_sprintf
  9181 ;; This function uses a non-reentrant model
  9182 ;;
  9183                           
  9184                           
  9185                           ;psect for function ___flge
  9186  1147                     ___flge:	
  9187                           
  9188                           ;incstack = 0
  9189                           ; Regs used in ___flge: [wreg+status,2+status,0]
  9190  1147  3000               	movlw	0
  9191  1148  0570               	andwf	___flge@ff1,w
  9192  1149  00F8               	movwf	??___flge
  9193  114A  3000               	movlw	0
  9194  114B  0571               	andwf	___flge@ff1+1,w
  9195  114C  00F9               	movwf	??___flge+1
  9196  114D  3080               	movlw	128
  9197  114E  0572               	andwf	___flge@ff1+2,w
